Cadence Genus(TM) Synthesis Solution.
Copyright 2021 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 20.11-s111_1, built Mon Apr 26 02:27:38 PDT 2021
Options: 
Date:    Tue Nov 07 18:53:19 2023
Host:    vvcevpn (x86_64 w/Linux 3.10.0-1160.el7.x86_64) (24cores*96cpus*2physical cpus*Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz 36864KB) (527631448KB)
PID:     62714
OS:      CentOS Linux release 7.9.2009 (Core)

Checking out license: Genus_Synthesis


***********************************************************************************************************
***********************************************************************************************************



Loading tool scripts...
Finished loading tool scripts (9 seconds elapsed).

WARNING: This version of the tool is 925 days old.
@genus:root: 1> 
@genus:root: 1> 
@genus:root: 1> 
@genus:root: 1> source temp.tcl
Sourcing './temp.tcl' (Tue Nov 07 18:53:34 IST 2023)...
#@ Begin verbose source ./temp.tcl
@file(temp.tcl) 3: if {[file exists /proc/cpuinfo]} {
  sh grep "model name" /proc/cpuinfo
  sh grep "cpu MHz"    /proc/cpuinfo
}
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
model name	: Intel(R) Xeon(R) Gold 5318N CPU @ 2.10GHz
